idx,z,e,age,sex,x,y
142747,[],[0.202846758994648],37,1,83.05813130969305,0.5972124309567635
142999,[],[0.121217092567322],36,0,89.52487200297467,84.00782535782521
143399,[],[0.120537808724531],35,0,66.64558220439255,72.76434178916219
143710,[],[0.164658690077539],34,0,89.14282299468397,42.06243381821206
143936,[],[0.107909419589777],33,0,98.24263033472572,88.68723846283899
144026,[],[0.126006877322031],33,0,66.6494815030192,73.70219071815754
144998,[],[0.344681745983205],29,0,81.00813067494947,44.218358908287875
145210,[],[0.170440334667767],28,1,89.24584416258597,17.076621127839218
145493,[],[0.690880275272035],27,1,76.42522100744671,22.89515221682024
145519,[],[0.439677192134977],27,0,99.09664899529861,61.89719789037321
145750,[],[0.139254633682898],26,0,98.26826638976458,30.162678166461838
145763,[],[0.129942893645669],26,1,58.980547365642636,52.57178314641823
146074,[],[0.0518091685393394],25,1,3.653551095423066,9.740564403964687
146150,[],[0.173652865203834],25,0,92.68582401606858,30.22664769102737
146234,[],[0.0933596177518814],25,1,50.792214551470984,38.353230453493566
146265,[],[0.242600009187962],25,1,17.653191134685354,27.049970960257653
146308,[],[0.367809799565467],24,0,71.12772268310297,38.185291628966056
146561,[],[0.110539319587482],24,0,33.74954063965338,12.806200844557306
146593,[],[0.168604991724201],23,0,12.14022460364226,27.74046104805378
146708,[],[0.180213567610416],23,1,35.20518047573406,7.021736532857332
146782,[],[0.222644002091146],23,1,47.797040054356394,58.17856808745053
146791,[],[0.145929836007716],23,0,99.999,33.970455152932914
146807,[],[0.0640406569066902],23,1,88.9818099063502,96.15512378954783
146817,[],[0.17017032332058],23,1,37.01837659109183,37.844234526697214
146892,[],[0.499025402692323],22,1,68.0255184869817,41.20540003488384
146997,[],[0.454805587968071],22,0,76.02619170546888,61.732266807732756
147040,[],[0.521247847773505],22,0,89.74419945561104,68.65561058868668
147055,[],[0.105122913728073],22,0,26.416780911879698,6.5937295042190405
147069,[],[0.733970621715689],22,0,75.97272365456507,24.670624398179037
147104,[],[0.135931240232643],22,0,67.41080171242916,48.79006782927246
147135,[],[0.0996013044346041],22,1,45.783753724382144,51.166782045046766
147188,[],[0.154180774615083],21,0,63.386252286611224,71.98221734649272
147196,[],[0.258388090015399],21,0,73.3722192781479,78.15250351688235
147211,[],[0.186628997922026],21,1,75.19525351079602,69.37509227282663
147218,[],[0.11727985507831],21,0,64.33656678906067,19.200006412527944
147223,[],[0.0816795291638169],21,1,43.23419755398586,50.885414799820005
147232,[],[0.169174430141782],21,1,86.2525097028494,27.031684428307628
147250,[],[0.487193301749433],21,1,91.00615740463037,66.048663477797
147272,[],[0.0986255586240566],21,0,56.530719938834295,72.3620290250538
147275,[],[0.345834849060086],21,1,15.4088151623465,14.780296963900451
147318,[],[0.643932553619926],21,0,68.94228215465252,36.267516144863706
147321,[],[0.181765229745045],21,1,98.26867637993455,13.192702584705586
147386,[],[0.0751651811455155],21,0,27.144551811397427,11.766467675505824
147420,[],[0.0704731179056455],21,1,95.36457805831456,74.39027737183385
147445,[],[0.121137701339588],20,1,27.332456370150062,15.52373413559734
147449,[],[0.348630865612215],20,0,66.97990606808989,36.95793155340055
147452,[],[0.152407366410944],20,1,64.14443315234642,70.5754159522889
147521,[],[0.0681416182920118],20,0,7.394442729582053,27.20179324746844
147550,[],[0.227445969030874],20,1,97.98340564322356,14.114349608426545
147675,[],[0.538193990457578],20,0,63.97730920880931,45.4339036795985
147693,[],[0.588066269972608],20,0,75.10473530121642,62.35528779139954
147700,[],[0.475291377234626],20,0,80.52074624963349,62.90280010785641
147707,[],[0.0638453319890428],20,1,82.37727326623448,96.56054669542873
147730,[],[0.145939825155347],19,0,95.05197360238881,11.990992600773279
147819,[],[0.22372582304393],19,1,75.10770667875993,0.8531167604369471
147836,[],[0.0518981766670828],19,1,38.83309818812463,59.9755584998207
